PVSYST v6.43
;File;File date;Description
Project;Hayward Air Term_Project.PRJ;00/00/00 00h00;Hayward;
Geographical Site;New.SIT;00/00/00 00h00;Hayward Air Term;USA;North_America;
Meteo data;Hayward Air Term_NREL_TMY.MET;00/00/00 00h00;Hayward Air Term;NREL NSRD : TMY3;TMY;
Simulation variant;Hayward Air Term_Project.VC4;00/00/00 00h00;20R_4GCR;
Simulation date;;13/06/16 14h35

Simulation:;Hourly values; from 01/01/90; to 31/12/90

date;HSol;AzSol;AngInc;AngProf;PlTilt;PlAzim;PhiAng;GlobHor;DiffHor;BeamHor;GlobEff;BeamEff;DiffEff;Alb_Eff;GlobInc;BeamInc;DifSInc;Alb Inc;FShdGl;FShdBm;FShdDif;FShdAlb;FIAMGl;FIAMBm;FIAMDif;FIAMAlb;GlobShd;ShdLoss;ShdBLss;ShdDLss
    ;�;�;�;�;�;�;�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;;;;;;;;;W/m�;W/m�;W/m�;W/m�

01/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 07:00;2.7752;-58.087;40.67;3.2683;60;-90;-60;3;0.9976;2.0024;12.128;9.0023;3.0904;0.035;35.053;31.369;3.5343;0.15;0.3476;0.287;0.8904;0.2385;0.9953;1;0.9821;0.9786;12.185;22.869;22.367;0.3875
01/01/90 08:00;10.165;-50.441;41.803;13.092;60;-90;-60;126;43;83.001;311.82;228.83;81.523;1.4707;450.12;350.59;93.234;6.3;0.6961;0.6527;0.8904;0.2385;0.9952;1;0.9821;0.9786;313.34;136.78;121.76;10.223
01/01/90 09:00;18.533;-39.079;47.426;28.003;60;-90;-60;276;71.998;204;533.68;434.23;96.226;3.2216;558.08;434.23;110.05;13.8;0.9595;1;0.8904;0.2385;0.9966;1;0.9821;0.9786;535.5;22.575;0;12.066
01/01/90 10:00;24.922;-25.877;54.682;46.792;43.208;-90;-43.208;399;91.998;307;528.21;419.23;106.35;2.6378;547.87;421.2;115.85;10.818;0.971;1;0.9329;0.2504;0.9929;0.9953;0.984;0.9736;531.99;15.885;0;7.7767
01/01/90 11:00;28.687;-10.97;59.455;70.824;19.176;-90;-19.176;471;107;364.01;495.11;381.75;112.46;0.9033;504.32;385.39;116.32;2.6134;0.993;1;0.9836;0.3851;0.9886;0.9905;0.9829;0.8975;500.81;3.51;0;1.903
01/01/90 12:00;29.326;4.8237;60.315;81.487;8.5133;90;8.5133;486;104;382.01;487.55;382.03;105.11;0.4073;494.56;386.26;107.76;0.5355;0.9989;1;0.9962;0.7769;0.9869;0.989;0.9792;0.979;494.02;0.5333;0;0.4139
01/01/90 13:00;26.742;20.214;56.933;55.561;34.439;90;34.439;438;114;324;516.54;390.14;124.57;1.8357;533.27;392.86;132.73;7.6771;0.9778;1;0.9535;0.2585;0.9907;0.9931;0.9842;0.9249;521.41;11.859;0;6.1666
01/01/90 14:00;21.306;34.134;50.457;34.8;55.2;90;55.2;354;108;246;559.33;430.84;124.95;3.5421;587.01;431.04;140.77;15.197;0.957;1;0.9031;0.2366;0.9957;0.9995;0.9829;0.985;561.76;25.243;0;13.642
01/01/90 15:00;13.637;46.197;43.506;18.581;60;90;60;196.01;96.003;100;382.48;255.6;124.6;2.289;459.92;307.63;142.49;9.8003;0.8367;0.8309;0.8904;0.2387;0.994;1;0.9821;0.9787;384.8;75.121;52.036;15.624
01/01/90 16:00;4.6865;56.25;40.666;5.6308;60;90;60;33;16.003;16.997;115.18;60.195;54.601;0.3854;221.89;157.8;62.444;1.65;0.5236;0.3815;0.8904;0.2387;0.9914;1;0.9821;0.9787;116.19;105.71;97.606;6.8468
01/01/90 17:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
01/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 07:00;2.7643;-58.229;40.578;3.2505;60;-90;-60;1.9949;1.9949;0;0;0;0;0;0.0193;0;-0.0804;0.0997;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 08:00;10.167;-50.586;41.684;13.069;60;-90;-60;122;45.002;76.994;297.55;212.24;83.888;1.424;427.78;325.75;95.937;6.0998;0.6992;0.6515;0.8904;0.2385;0.9948;1;0.9821;0.9786;299.11;128.67;113.51;10.519
02/01/90 09:00;18.557;-39.227;47.288;27.961;60;-90;-60;267;82.002;185;503.35;394.32;105.91;3.1165;528.8;394.32;121.12;13.35;0.9557;1;0.8904;0.2385;0.996;1;0.9821;0.9786;505.35;23.446;0;13.281
02/01/90 10:00;24.971;-26.025;54.548;46.706;43.294;-90;-43.294;350;144;206;433.58;281.74;149.52;2.3213;455.47;283.03;162.92;9.5253;0.9602;1;0.9327;0.2502;0.9913;0.9955;0.984;0.9738;437.36;18.111;0;10.97
02/01/90 11:00;28.764;-11.106;59.338;70.664;19.336;-90;-19.336;431;145;286;450.63;300.26;149.55;0.8261;460.23;303.09;154.71;2.4311;0.9911;1;0.9834;0.3795;0.9879;0.9907;0.983;0.8953;456.15;4.0777;0;2.5692
02/01/90 12:00;29.429;4.7112;60.229;81.717;8.2834;90;8.2834;442.01;151;291.01;441.46;290.93;150.17;0.3546;448.48;294.07;153.94;0.4611;0.9985;1;0.9963;0.7847;0.9858;0.9893;0.9791;0.9799;447.82;0.6627;0;0.5635
02/01/90 13:00;26.865;20.133;56.883;55.805;34.195;90;34.195;364.01;185;179.01;395.24;214.93;178.81;1.5033;413.12;216.42;190.41;6.2926;0.9676;1;0.9541;0.2588;0.9888;0.9931;0.9842;0.9232;399.72;13.404;0;8.7399
02/01/90 14:00;21.441;34.085;50.434;35.021;54.979;90;54.979;268.01;167;101.01;339.58;175.94;160.98;2.6624;368.68;176.01;181.25;11.42;0.929;1;0.9037;0.2366;0.9915;0.9996;0.9829;0.9852;342.5;26.178;0;17.46
02/01/90 15:00;13.778;46.174;43.457;18.773;60;90;60;205.01;126;79.007;351.65;201.48;147.77;2.3941;420.05;240.8;169;10.25;0.8437;0.8367;0.8904;0.2387;0.9922;1;0.9821;0.9787;354.39;65.656;39.322;18.53
02/01/90 16:00;4.829;56.245;40.574;5.802;60;90;60;36;22.002;13.998;107.82;48.984;58.42;0.4204;194.92;126.3;66.812;1.8;0.5587;0.3878;0.8904;0.2387;0.9901;1;0.9821;0.9787;108.9;86.017;77.321;7.3257
02/01/90 17:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
02/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 07:00;2.7589;-58.376;40.479;3.239;60;-90;-60;1.9949;1.9949;0;0;0;0;0;0.0172;0;-0.0825;0.0997;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 08:00;10.175;-50.734;41.559;13.052;60;-90;-60;115.01;50.003;65.002;269.55;179.15;89.056;1.3424;382.93;275.33;101.85;5.7503;0.7082;0.6507;0.8904;0.2385;0.9939;1;0.9821;0.9786;271.2;111.73;96.181;11.167
03/01/90 09:00;18.587;-39.379;47.144;27.925;60;-90;-60;262.01;88.999;173.01;484.43;369.18;112.2;3.0582;510.59;369.18;128.31;13.1;0.9529;1;0.8904;0.2385;0.9957;1;0.9821;0.9786;486.55;24.044;0;14.069
03/01/90 10:00;25.028;-26.174;54.409;46.627;43.373;-90;-43.373;377;121;256;486.83;350.63;133.7;2.5077;508.19;352.18;145.71;10.296;0.9654;1;0.9325;0.2501;0.9923;0.9956;0.984;0.974;490.63;17.559;0;9.838
03/01/90 11:00;28.849;-11.243;59.214;70.51;19.49;-90;-19.49;436.01;156;280;453.06;294.29;157.94;0.835;462.95;297.03;163.42;2.4984;0.9907;1;0.9832;0.3742;0.9879;0.9908;0.983;0.8932;458.63;4.3165;0;2.753
03/01/90 12:00;29.54;4.6001;60.136;81.945;8.0553;90;8.0553;404;193;210.99;402.26;210.88;191.07;0.3098;409.34;213.1;195.85;0.3986;0.9981;1;0.9965;0.7925;0.9845;0.9896;0.979;0.9807;408.58;0.7653;0;0.6826
03/01/90 13:00;26.995;20.056;56.826;56.052;33.948;90;33.948;410;184;226;457.85;270.58;185.6;1.6684;476.96;272.44;197.53;6.9886;0.9704;1;0.9547;0.2591;0.9893;0.9932;0.9842;0.9215;462.82;14.133;0;8.9555
03/01/90 14:00;21.582;34.04;50.403;35.246;54.754;90;54.754;283.01;163;120.01;367.69;207.87;157.04;2.7909;396.6;207.95;176.68;11.969;0.9343;1;0.9043;0.2367;0.9923;0.9996;0.9829;0.9853;370.55;26.053;0;16.917
03/01/90 15:00;13.924;46.155;43.401;18.97;60;90;60;203;127;75.999;344.06;193.35;148.34;2.3707;409.26;229.47;169.64;10.15;0.8474;0.8426;0.8904;0.2387;0.992;1;0.9821;0.9787;346.82;62.447;36.119;18.601
03/01/90 16:00;4.9757;56.246;40.475;5.9778;60;90;60;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 17:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
03/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 07:00;2.7589;-58.527;40.374;3.2338;60;-90;-60;1.9949;0.9976;0.9974;8.953;4.4765;4.4532;0.0233;20.979;15.786;5.0929;0.0997;0.4307;0.2836;0.8904;0.2385;0.991;1;0.9821;0.9786;9.0348;11.944;11.309;0.5584
04/01/90 08:00;10.189;-50.887;41.427;13.042;60;-90;-60;115.01;57;58.005;253.02;159.83;91.845;1.3424;356.65;245.86;105.04;5.7503;0.7142;0.6501;0.8904;0.2385;0.9933;1;0.9821;0.9786;254.72;101.92;86.028;11.517
04/01/90 09:00;18.623;-39.533;46.996;27.897;60;-90;-60;195;134;61;252.94;130.29;120.38;2.2761;277.71;130.29;137.67;9.75;0.9189;1;0.8904;0.2385;0.9912;1;0.9821;0.9786;255.19;22.52;0;15.095
04/01/90 10:00;25.091;-26.325;54.264;46.556;43.444;-90;-43.444;194;176;17.993;174.84;24.677;148.87;1.2938;192.38;24.783;162.28;5.3146;0.9222;1;0.9323;0.2499;0.9855;0.9957;0.984;0.9742;177.41;14.97;0;10.984
04/01/90 11:00;28.94;-11.38;59.084;70.361;19.639;-90;-19.639;442.01;198;244.01;455.88;256.73;198.3;0.8456;466.87;259.08;205.22;2.5711;0.989;1;0.9829;0.3691;0.9873;0.9909;0.9831;0.8911;461.75;5.1266;0;3.5045
04/01/90 12:00;29.657;4.4904;60.036;82.171;7.8292;90;7.8292;429;175;254;427.62;253.8;173.5;0.3141;434.62;256.39;177.82;0.3999;0.9985;1;0.9967;0.8001;0.9854;0.9899;0.979;0.9816;433.95;0.6696;0;0.5896
04/01/90 13:00;27.131;19.981;56.762;56.301;33.699;90;33.699;349.01;209;140.01;370.51;167.15;201.97;1.3992;388.97;168.29;214.82;5.8645;0.9641;1;0.9552;0.2594;0.988;0.9932;0.9842;0.9197;375.01;13.961;0;9.6177
04/01/90 14:00;21.728;34;50.366;35.476;54.524;90;54.524;328.01;174;154.01;436.24;265.27;167.76;3.2105;467.75;265.37;188.62;13.765;0.9392;1;0.9048;0.2367;0.993;0.9996;0.983;0.9854;439.3;28.455;0;17.948
04/01/90 15:00;14.074;46.142;43.339;19.172;60;90;60;138;117;21.001;164.84;53.312;109.92;1.6116;195.41;62.809;125.7;6.9;0.854;0.8488;0.8904;0.2387;0.9878;1;0.9821;0.9787;166.88;28.533;9.4969;13.783
04/01/90 16:00;4.9618;56.415;40.359;5.9496;60;90;60;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 17:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
04/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 07:00;2.7644;-58.683;40.262;3.2349;60;-90;-60;1.9949;0.9976;0.9974;8.9468;4.4636;4.4599;0.0233;20.981;15.781;5.1005;0.0997;0.4303;0.2829;0.8904;0.2385;0.9909;1;0.9821;0.9786;9.0287;11.952;11.317;0.5593
05/01/90 08:00;10.209;-51.044;41.288;13.039;60;-90;-60;112.01;54.001;58.005;249.08;159.72;88.045;1.3074;352.2;245.91;100.69;5.6003;0.7118;0.6495;0.8904;0.2385;0.9935;1;0.9821;0.9786;250.71;101.49;86.185;11.041
05/01/90 09:00;18.666;-39.691;46.842;27.877;60;-90;-60;238.01;116;122;394.69;260.75;131.16;2.7781;422.65;260.75;150;11.9;0.9396;1;0.8904;0.2385;0.9938;1;0.9821;0.9786;397.14;25.508;0;16.447
05/01/90 10:00;25.16;-26.479;54.113;46.492;43.508;-90;-43.508;371;134;237;468.36;325.42;140.46;2.4802;490.09;326.76;153.14;10.192;0.9632;1;0.9322;0.2497;0.9922;0.9959;0.984;0.9744;472.06;18.035;0;10.388
05/01/90 11:00;29.039;-11.518;58.947;70.219;19.781;-90;-19.781;424.01;151;273.01;441.54;287.53;153.2;0.8101;451.2;290.13;158.57;2.5019;0.9904;1;0.9827;0.3642;0.9881;0.9911;0.9831;0.889;446.87;4.3337;0;2.7431
05/01/90 12:00;29.78;4.3824;59.928;82.394;7.6056;90;7.6056;460.01;133;327;460.26;326.63;133.31;0.321;466.92;329.91;136.61;0.4047;0.9989;1;0.9968;0.8075;0.9868;0.9901;0.9789;0.9824;466.42;0.5085;0;0.4306
05/01/90 13:00;27.273;19.91;56.69;56.552;33.448;90;33.448;430.01;136;294;496.76;350;145.06;1.6983;513.68;352.36;154.2;7.1214;0.9765;1;0.9558;0.2598;0.9904;0.9933;0.9842;0.918;501.59;12.088;0;6.8161
05/01/90 14:00;21.879;33.964;50.322;35.709;54.291;90;54.291;335;127;208;496.05;356.25;136.54;3.254;523.72;356.37;153.41;13.947;0.952;1;0.9055;0.2367;0.9949;0.9997;0.983;0.9855;498.57;25.15;0;14.505
05/01/90 15:00;14.229;46.134;43.271;19.378;60;90;60;221;101;120;435.13;303.89;128.66;2.5809;513.65;355.46;147.14;11.05;0.8518;0.8549;0.8904;0.2387;0.9945;1;0.9821;0.9787;437.53;76.114;51.568;16.133
05/01/90 16:00;5.1167;56.427;40.246;6.1339;60;90;60;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 17:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
05/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 07:00;2.7754;-58.842;40.143;3.2424;60;-90;-60;1.9949;1.9949;0;0;0;0;0;0.0089;0;-0.0908;0.0997;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 08:00;10.235;-51.204;41.144;13.043;60;-90;-60;73.005;63;10.006;96.898;27.523;68.523;0.8521;124.42;42.408;78.366;3.6503;0.789;0.649;0.8904;0.2385;0.9871;1;0.9821;0.9786;98.167;26.257;14.885;8.5926
06/01/90 09:00;18.714;-39.852;46.683;27.863;60;-90;-60;252;129;123;408.92;263;142.97;2.9414;439.11;263;163.51;12.6;0.9373;1;0.8904;0.2385;0.9935;1;0.9821;0.9786;411.59;27.523;0;17.929
06/01/90 10:00;25.236;-26.634;53.957;46.436;43.564;-90;-43.564;301.01;192;109.01;335.94;149.84;184.08;2.0165;359.45;150.44;200.72;8.2896;0.9447;1;0.932;0.2496;0.9893;0.996;0.984;0.9745;339.59;19.863;0;13.643
06/01/90 11:00;29.144;-11.655;58.803;70.084;19.916;-90;-19.916;285;230;54.998;276.03;57.982;217.51;0.5438;285.38;58.497;225.18;1.7046;0.9824;1;0.9825;0.3596;0.9846;0.9912;0.9832;0.887;280.34;5.0349;0;3.9433
06/01/90 12:00;29.911;4.2759;59.813;82.615;7.3847;90;7.3847;422;224;198;417.84;197.7;219.86;0.2804;425.3;199.66;225.29;0.35;0.9983;1;0.997;0.8148;0.9842;0.9902;0.9788;0.9831;424.56;0.7393;0;0.6745
06/01/90 13:00;27.421;19.843;56.611;56.805;33.195;90;33.195;235.01;170;65.003;235.44;77.166;157.36;0.9143;248.69;77.68;167.18;3.8351;0.9593;1;0.9564;0.2602;0.9869;0.9934;0.9842;0.9163;238.56;10.132;0;7.2946
06/01/90 14:00;22.037;33.933;50.271;35.946;54.054;90;54.054;357;179;178;487.75;303.14;181.16;3.4409;521.37;303.22;203.4;14.743;0.9418;1;0.9061;0.2368;0.9934;0.9997;0.983;0.9856;491.01;30.359;0;19.107
06/01/90 15:00;14.389;46.132;43.196;19.589;60;90;60;219;97.998;121;433.79;305.68;125.56;2.5576;509.52;354.97;143.59;10.95;0.856;0.8611;0.8904;0.2387;0.9946;1;0.9821;0.9787;436.14;73.378;49.297;15.745
06/01/90 16:00;5.1103;56.608;40.117;6.1137;60;90;60;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 17:00;0.0234;61.333;89.977;0.0488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
06/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
07/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
